config.py:78: unused variable 'HOMEWORK_UNLOCK_WHEN_EMAIL_FAILS' (60% confidence, 1 line)
services/db.py:18095: unused method 'get_user_interview_timeline' (60% confidence, 19 lines)
services/first_client_repository.py:333: unused method 'get_exercise_service_source_audio' (60% confidence, 19 lines)
routes/journal.py:287: unused function 'journal_admin_create' (60% confidence, 20 lines)
routes/life_routes.py:1116: unused function 'life_item_create' (60% confidence, 20 lines)
routes/life_routes.py:1172: unused function 'life_timeline' (60% confidence, 20 lines)
routes/user.py:10: unused function 'get_profile' (60% confidence, 20 lines)
routes/v2/arcs.py:1343: unused function 'v2_arc_snippet_library' (60% confidence, 20 lines)
routes/v2/ceo_work_items.py:43: unused function 'ceo_bugs_collection' (60% confidence, 20 lines)
routes/v2/lab_recording.py:838: unused function 'v2_config_recording' (60% confidence, 20 lines)
routes/v2/mlc3_first_client_coach.py:363: unused function 'v2_coach_mlc3_review_complete' (60% confidence, 20 lines)
routes/v2/mlc3_first_client_service.py:411: unused function 'v2_mlc3_create_practice_session' (60% confidence, 20 lines)
services/db.py:1310: unused method 'insert_session_command_options' (60% confidence, 20 lines)
services/db.py:2919: unused method 'v2_find_session_by_upload_key' (60% confidence, 20 lines)
services/db.py:4341: unused method 'list_recent_student_ids' (60% confidence, 20 lines)
services/db.py:11987: unused method 'get_canonical_feedback_parity' (60% confidence, 20 lines)
services/first_client_repository.py:252: unused method 'get_exercise_service_version' (60% confidence, 20 lines)
routes/jobs.py:91: unused function 'v2_internal_jobs_health' (60% confidence, 21 lines)
routes/life_routes.py:839: unused function 'life_principle_detail' (60% confidence, 21 lines)
routes/life_routes.py:1619: unused function 'life_reminders_subscribe' (60% confidence, 21 lines)
routes/v2/ceo.py:151: unused function 'ceo_add_source' (60% confidence, 21 lines)
routes/v2/ceo.py:174: unused function 'ceo_request_analysis' (60% confidence, 21 lines)
routes/v2/coach.py:1915: unused function 'v2_coach_arc_best_presentation' (60% confidence, 21 lines)
services/db.py:452: unused method 'create_pre_question' (60% confidence, 21 lines)
services/db.py:1213: unused method 'log_exposure' (60% confidence, 21 lines)
services/db.py:1539: unused method 'v2_cleanup_incomplete_sessions' (60% confidence, 21 lines)
services/db.py:1622: unused method 'publish_coach_review_revision' (60% confidence, 21 lines)
services/db.py:2185: unused method 'v2_merge_charisma_snippet_features' (60% confidence, 21 lines)
services/db.py:3413: unused method 'v2_set_pending_tutor_video' (60% confidence, 21 lines)
routes/life_routes.py:1198: unused function 'life_wins_derive' (60% confidence, 22 lines)
routes/v2/arcs.py:362: unused function 'v2_voice_album' (60% confidence, 22 lines)
routes/v2/ceo.py:197: unused function 'ceo_review_analysis' (60% confidence, 22 lines)
routes/v2/user_account.py:636: unused function 'v2_user_recording_progress' (60% confidence, 22 lines)
services/db.py:6204: unused method 'get_snippets_with_comments_by_session' (60% confidence, 22 lines)
services/db.py:18024: unused method 'list_sessions_for_user_admin' (60% confidence, 22 lines)
services/db.py:18115: unused method 'update_turn_question_text' (60% confidence, 22 lines)
services/user_media_storage.py:169: unused function 'put_user_media_bytes' (60% confidence, 22 lines)
services/user_media_storage.py:251: unused function 'guess_media_content_type' (60% confidence, 22 lines)
routes/journal.py:134: unused function 'journal_get_post' (60% confidence, 23 lines)
routes/life_routes.py:738: unused function 'life_proposals' (60% confidence, 23 lines)
routes/recordings.py:74: unused function 'get_recording_playback_url' (60% confidence, 23 lines)
routes/v2/mlc3_first_client_coach.py:305: unused function 'v2_coach_mlc3_review_render' (60% confidence, 23 lines)
services/audio_metrics.py:495: unused function 'extract_window_as_wav' (60% confidence, 23 lines)
services/db.py:712: unused method 'get_recent_post_question_ids' (60% confidence, 23 lines)
services/db.py:849: unused method 'save_performance_score' (60% confidence, 23 lines)
services/db.py:4610: unused method 'try_claim_admin_send_draft_delivery_in_progress' (60% confidence, 23 lines)
services/db.py:4822: unused method 'get_latest_universal_welcome_video' (60% confidence, 23 lines)
services/db.py:9892: unused method 'update_session_ai_alignment' (60% confidence, 23 lines)
services/db.py:18426: unused method 'upsert_read_alignment' (60% confidence, 23 lines)
routes/admin.py:115: unused function 'get_admin_recordings' (60% confidence, 24 lines)
routes/life_routes.py:813: unused function 'life_principles' (60% confidence, 24 lines)
routes/life_routes.py:1138: unused function 'life_item_update' (60% confidence, 24 lines)
routes/user.py:76: unused function 'get_recordings' (60% confidence, 24 lines)
routes/v2/admin_tokens.py:124: unused function 'admin_whoami' (60% confidence, 24 lines)
services/confidence_dataset.py:196: unused function 'extend_manifest' (60% confidence, 24 lines)
services/copilot_video_pipeline.py:27: unused function 'build_script_manifest' (60% confidence, 24 lines)
services/db.py:1431: unused method 'cleanup_incomplete_sessions' (60% confidence, 24 lines)
services/db.py:2889: unused method 'v2_get_active_homework_session' (60% confidence, 24 lines)
services/db.py:6336: unused method 'update_snippet_follow_up_question' (60% confidence, 24 lines)
services/db.py:11916: unused method 'create_dataset_release' (60% confidence, 24 lines)
services/db.py:13600: unused method 'list_snippet_slide_corrections' (60% confidence, 24 lines)
services/label_quorum.py:409: unused function 'rating_queue' (60% confidence, 24 lines)
services/mlc2_confidence_producer.py:240: unused method 'process_claimed' (60% confidence, 24 lines)
routes/dev_bugs.py:161: unused function 'dev_bugs_collection' (60% confidence, 25 lines)
routes/journal.py:356: unused function 'journal_admin_publish' (60% confidence, 25 lines)
routes/life_reminders_webhook.py:39: unused function 'internal_run_reminder_slot' (60% confidence, 25 lines)
routes/token_routes.py:86: unused function 'tokens_recording_band' (60% confidence, 25 lines)
routes/v2/admin_pipeline.py:63: unused function 'v2_admin_pipeline_jobs' (60% confidence, 25 lines)
routes/v2/arcs.py:1288: unused function 'v2_explore_get_context_document' (60% confidence, 25 lines)
routes/v2/ceo.py:35: unused function 'ceo_view_state' (60% confidence, 25 lines)
routes/v2/mlc3_first_client_service.py:271: unused function 'v2_mlc3_create_exercise_offer' (60% confidence, 25 lines)
routes/v2/projects.py:110: unused function 'v2_claim_guest_project_owner' (60% confidence, 25 lines)
services/assignment_email.py:313: unused function 'build_assignment_email_html' (60% confidence, 25 lines)
services/coach_publish_delivery.py:77: unused function 'deliver_review' (60% confidence, 25 lines)
services/db.py:2140: unused method 'v2_set_charisma_snippet_label' (60% confidence, 25 lines)
services/db.py:14857: unused method 'get_arc_batch_delivery' (60% confidence, 25 lines)
services/metrics_v2.py:137: unused function 'build_recording_1_performance_profile' (60% confidence, 25 lines)
services/openai_service.py:863: unused method 'build_coach_insight_fallback' (60% confidence, 25 lines)
services/user_audit.py:96: unused function 'send_user_audit_email' (60% confidence, 25 lines)
utils/metrics.py:71: unused function 'compute_trend_sentence' (60% confidence, 25 lines)
routes/journal.py:826: unused function 'journal_image_select' (60% confidence, 26 lines)
routes/life_routes.py:317: unused function 'life_setup_put' (60% confidence, 26 lines)
routes/v2/admin.py:1847: unused function 'v2_admin_review_queue' (60% confidence, 26 lines)
routes/v2/lab_recording.py:728: unused function 'v2_retry_recording_processing' (60% confidence, 26 lines)
routes/v2/processing_authorization.py:276: unused function 'v2_processing_terminate' (60% confidence, 26 lines)
services/db.py:356: unused method '_select_student_profile_row' (60% confidence, 26 lines)
services/db.py:2325: unused method 'v2_get_student_coaching_memory' (60% confidence, 26 lines)
services/db.py:7680: unused method 'get_ai_draft_coach_notes_by_session' (60% confidence, 26 lines)
services/db.py:17861: unused method 'get_baseline_established' (60% confidence, 26 lines)
routes/life_routes.py:272: unused function 'life_consent' (60% confidence, 27 lines)
routes/life_routes.py:655: unused function 'life_strategy_download' (60% confidence, 27 lines)
routes/v2/ceo.py:62: unused function 'ceo_create_feature' (60% confidence, 27 lines)
routes/v2/ceo.py:122: unused function 'ceo_comment_artifact' (60% confidence, 27 lines)
routes/v2/mlc3_first_client_coach.py:87: unused function 'v2_coach_mlc3_blind_playback' (60% confidence, 27 lines)
routes/v2/mlc3_first_client_service.py:242: unused function 'v2_mlc3_feedback_self_speaker' (60% confidence, 27 lines)
routes/v2/user_sessions.py:480: unused function 'v2_user_delete_presentation' (60% confidence, 27 lines)
routes/v2/user_sessions.py:557: unused function 'v2_user_delete_session' (60% confidence, 27 lines)
services/confidence_dataset.py:143: unused function 'create_manifest' (60% confidence, 27 lines)
services/confidence_reviews.py:67: unused function 'review_corpus_summary' (60% confidence, 27 lines)
services/db.py:1266: unused method 'get_avg_fillers_per_min' (60% confidence, 27 lines)
services/db.py:4150: unused method 'get_user_name_from_auth' (60% confidence, 27 lines)
services/feedback_repository.py:215: unused method 'publish' (60% confidence, 27 lines)
routes/journal.py:176: unused function 'journal_admin_list' (60% confidence, 28 lines)
routes/life_routes.py:763: unused function 'life_proposal_approve' (60% confidence, 28 lines)
routes/v2/admin.py:222: unused function 'v2_admin_coaching_attempt_annotation_list' (60% confidence, 28 lines)
routes/v2/arcs.py:545: unused function 'v2_explore_arc_take_comparison' (60% confidence, 28 lines)
routes/v2/coach.py:1032: unused function 'v2_coach_slide_alignment' (60% confidence, 28 lines)
routes/v2/coach.py:2050: unused function 'v2_coach_put_ideal_text' (60% confidence, 28 lines)
routes/v2/explore_ideal_text.py:1189: unused function 'v2_explore_arc_journey_next_steps' (60% confidence, 28 lines)
routes/v2/user_account.py:275: unused function 'v2_user_get_sharing_consent' (60% confidence, 28 lines)
services/db.py:2497: unused method 'v2_apply_coach_homework_task_text' (60% confidence, 28 lines)
services/db.py:4465: unused method 'mark_admin_student_send_draft_sent' (60% confidence, 28 lines)
services/db.py:14828: unused method 'mark_arc_batch_delivered' (60% confidence, 28 lines)
services/db.py:17888: unused method 'mark_baseline_established' (60% confidence, 28 lines)
routes/life_routes.py:1226: unused function 'life_day' (60% confidence, 29 lines)
routes/v2/admin_pipeline.py:90: unused function 'v2_admin_pipeline_sweep' (60% confidence, 29 lines)
routes/v2/ceo.py:91: unused function 'ceo_save_artifact' (60% confidence, 29 lines)
routes/v2/explore_ideal_text.py:472: unused function 'v2_explore_get_ideal_text_core' (60% confidence, 29 lines)
routes/v2/mlc3_first_client_coach.py:116: unused function 'v2_coach_mlc3_source_playback' (60% confidence, 29 lines)
routes/v2/mlc3_first_client_service.py:639: unused function 'v2_mlc3_practice_self_speaker' (60% confidence, 29 lines)
services/confidence_dataset.py:222: unused function 'partition_rows' (60% confidence, 29 lines)
services/copilot_video_pipeline.py:115: unused function 'fetch_override_video_bytes' (60% confidence, 29 lines)
services/db.py:7312: unused method 'get_session_predictions' (60% confidence, 29 lines)
services/db.py:10734: unused method 'set_session_recording_kind' (60% confidence, 29 lines)
services/db.py:17959: unused method 'get_user_baseline_summary' (60% confidence, 29 lines)
services/first_client_repository.py:556: unused method 'get_exercise_service_owner_pair' (60% confidence, 29 lines)
services/session_cadence.py:395: unused function 'fire_post_take' (60% confidence, 29 lines)
services/user_patterns.py:175: unused function 'build_user_patterns' (60% confidence, 29 lines)
routes/dev_bugs.py:127: unused function 'dev_bugs_manifest' (60% confidence, 30 lines)
routes/drift_webhook.py:42: unused function 'internal_run_drift' (60% confidence, 30 lines)
routes/life_routes.py:1334: unused function 'life_week_get' (60% confidence, 30 lines)
routes/life_routes.py:1520: unused function 'life_note_create' (60% confidence, 30 lines)
routes/v2/lounge.py:160: unused function 'v2_user_lounge_messages_delete' (60% confidence, 30 lines)
routes/v2/processing_authorization.py:93: unused function 'enforce_phase1_processing_gate' (60% confidence, 30 lines)
services/db.py:1989: unused method 'set_coaching_trial_recording' (60% confidence, 30 lines)
services/db.py:7707: unused method 'set_charisma_snippet_ai_draft_follow_up' (60% confidence, 30 lines)
routes/v2/coach.py:3139: unused function 'v2_coach_restore_training_import' (60% confidence, 31 lines)
routes/v2/explore_ideal_text.py:1219: unused function 'v2_explore_put_ideal_notes' (60% confidence, 31 lines)
routes/v2/mlc3_first_client_coach.py:330: unused function 'v2_coach_mlc3_review_judgment' (60% confidence, 31 lines)
routes/v2/mlc3_first_client_service.py:566: unused function 'v2_mlc3_practice_attempt_playback' (60% confidence, 31 lines)
routes/v2/mlc3_first_client_service.py:735: unused function 'v2_mlc3_user_guidance_playback' (60% confidence, 31 lines)
routes/v2/mlc3_first_client_service.py:768: unused function 'v2_mlc3_user_guidance_event' (60% confidence, 31 lines)
routes/v2/processing_authorization.py:187: unused function 'v2_processing_ai_rendered' (60% confidence, 31 lines)
services/confidence_reviews.py:34: unused function 'validate_confidence_review' (60% confidence, 31 lines)
services/db.py:2433: unused method '_session_homework_recording_words_per_minute' (60% confidence, 31 lines)
services/db.py:9058: unused method 'update_coach_ai_message' (60% confidence, 31 lines)
services/feeling_performance.py:103: unused function 'stress_as_fuel' (60% confidence, 31 lines)
routes/life_routes.py:1695: unused function 'life_export' (60% confidence, 32 lines)
routes/token_routes.py:113: unused function 'tokens_arc_state' (60% confidence, 32 lines)
routes/token_routes.py:186: unused function 'tokens_portal' (60% confidence, 32 lines)
routes/v2/arcs.py:171: unused function 'v2_explore_start' (60% confidence, 32 lines)
routes/v2/explore_ideal_text.py:1445: unused function 'v2_explore_block_variants' (60% confidence, 32 lines)
routes/v2/mlc3_first_client_service.py:168: unused function 'v2_mlc3_feedback_render' (60% confidence, 32 lines)
routes/v2/mlc3_first_client_service.py:377: unused function 'v2_mlc3_exercise_offer_event' (60% confidence, 32 lines)
routes/v2/user_account.py:660: unused function 'v2_user_last_setup' (60% confidence, 32 lines)
services/db.py:395: unused method 'create_session' (60% confidence, 32 lines)
services/db.py:773: unused method 'save_post_answers' (60% confidence, 32 lines)
services/db.py:4540: unused method 'update_admin_student_send_draft_pipeline_status' (60% confidence, 32 lines)
services/intake_context.py:368: unused function 'snapshot_intake_context' (60% confidence, 32 lines)
routes/dev_tasks.py:52: unused function 'export_tasks' (60% confidence, 33 lines)
routes/journal.py:309: unused function 'journal_admin_update' (60% confidence, 33 lines)
routes/life_routes.py:684: unused function 'life_strategy_upload' (60% confidence, 33 lines)
routes/v2/arcs.py:575: unused function 'v2_arc_checkout' (60% confidence, 33 lines)
routes/v2/mlc3_first_client_service.py:476: unused function 'v2_mlc3_practice_event' (60% confidence, 33 lines)
routes/v2/user_account.py:694: unused function 'v2_user_get_audits' (60% confidence, 33 lines)
services/arc_notifications.py:348: unused function 'fire_instant_ideal_ready' (60% confidence, 33 lines)
services/db.py:815: unused method 'get_previous_performance_score' (60% confidence, 33 lines)
services/db.py:3941: unused method 'v2_get_student_list_stats' (60% confidence, 33 lines)
services/db.py:6679: unused method 'get_session_conversation_summary' (60% confidence, 33 lines)
services/label_quorum.py:492: unused function 'corpus_ledger' (60% confidence, 33 lines)
routes/journal.py:98: unused function 'journal_list_posts' (60% confidence, 34 lines)
routes/v2/arcs.py:326: unused function 'v2_explore_arc_voice_album' (60% confidence, 34 lines)
routes/v2/coach_guidance_delivery.py:803: unused function 'v2_coach_inline_exercise_playback' (60% confidence, 34 lines)
services/confidence_evaluation.py:281: unused function 'evaluate_release' (60% confidence, 34 lines)
services/conversation_summary.py:87: unused function 'update_summary_async' (60% confidence, 34 lines)
services/db.py:474: unused method 'save_pre_answers' (60% confidence, 34 lines)
services/db.py:4900: unused method 'get_latest_admin_uploaded_reference_video_for_user' (60% confidence, 34 lines)
services/db.py:9090: unused method 'update_snippets_user_id' (60% confidence, 34 lines)
routes/internal_webhooks.py:45: unused function 'internal_increment_student_credits' (60% confidence, 35 lines)
routes/v2/mlc3_first_client_service.py:340: unused function 'v2_mlc3_exercise_offer_playback' (60% confidence, 35 lines)
routes/v2/user_sessions.py:1097: unused function 'v2_user_list_readouts' (60% confidence, 35 lines)
services/baseline_summary.py:207: unused function 'format_baseline_for_prompt' (60% confidence, 35 lines)
services/db.py:4494: unused method 'queue_admin_student_send_draft_pipeline' (60% confidence, 35 lines)
services/db.py:9022: unused method 'set_snippet_follow_up_outcome' (60% confidence, 35 lines)
routes/auth.py:184: unused function 'login' (60% confidence, 36 lines)
routes/v2/admin.py:1426: unused function 'v2_admin_delete_directives_queue' (60% confidence, 36 lines)
services/db.py:2771: unused method 'v2_get_next_active_task_pool_template' (60% confidence, 36 lines)
services/db.py:3435: unused method 'v2_get_and_clear_pending_tutor_video' (60% confidence, 36 lines)
services/db.py:4573: unused method 'mark_admin_student_send_draft_pipeline_sent' (60% confidence, 36 lines)
services/db.py:8407: unused method 'list_recent_coaching_attempts_for_user' (60% confidence, 36 lines)
services/db.py:18047: unused method 'list_snippets_for_sessions' (60% confidence, 36 lines)
services/take_feedback_responses.py:74: unused function 'validate_feedback_response' (60% confidence, 36 lines)
routes/journal.py:420: unused function 'journal_admin_presign' (60% confidence, 37 lines)
routes/journal.py:576: unused function 'journal_community_update' (60% confidence, 37 lines)
routes/token_routes.py:147: unused function 'tokens_checkout' (60% confidence, 37 lines)
routes/v2/admin.py:1308: unused function 'v2_admin_get_directives_queue' (60% confidence, 37 lines)
routes/v2/mlc3_first_client_service.py:600: unused function 'v2_mlc3_practice_preference' (60% confidence, 37 lines)
routes/v2/processing_authorization.py:237: unused function 'v2_processing_data_rights' (60% confidence, 37 lines)
services/db.py:17430: unused method 'update_session_stickiness' (60% confidence, 37 lines)
routes/recordings.py:34: unused function 'get_recording_v2' (60% confidence, 38 lines)
routes/v2/arcs.py:435: unused function 'v2_explore_arc_edit_slide' (60% confidence, 38 lines)
routes/v2/coach.py:483: unused function 'v2_coach_student_audit_send' (60% confidence, 38 lines)
routes/v2/explore_ideal_text.py:503: unused function 'v2_explore_get_recording_roots' (60% confidence, 38 lines)
routes/v2/explore_ideal_text.py:1527: unused function 'v2_explore_ideal_revisions' (60% confidence, 38 lines)
routes/v2/mlc3_first_client_coach.py:198: unused function 'v2_coach_mlc3_inline_judgment' (60% confidence, 38 lines)
routes/v2/mlc3_first_client_service.py:202: unused function 'v2_mlc3_feedback_respond' (60% confidence, 38 lines)
services/db.py:5589: unused method 'get_auth_user_id_by_email' (60% confidence, 38 lines)
routes/v2/admin.py:48: unused function 'v2_admin_users' (60% confidence, 39 lines)
routes/v2/admin.py:1920: unused function 'v2_admin_dad_jokes_health' (60% confidence, 39 lines)
routes/v2/explore_ideal_text.py:1567: unused function 'v2_explore_restore_ideal_revision' (60% confidence, 39 lines)
services/db.py:15006: unused method 'create_arc_purchase_exclusive' (60% confidence, 39 lines)
services/user_media_storage.py:210: unused function 'presigned_get_user_media' (60% confidence, 39 lines)
routes/v2/admin.py:1793: unused function 'v2_admin_question_pool_delete' (60% confidence, 40 lines)
routes/v2/mlc3_first_client_service.py:298: unused function 'v2_mlc3_get_exercise_offer' (60% confidence, 40 lines)
services/audio_metrics.py:418: unused function 'analyze_audio_window' (60% confidence, 40 lines)
services/db.py:517: unused method 'update_recording' (60% confidence, 40 lines)
services/db.py:2593: unused method 'v2_get_task_pool' (60% confidence, 40 lines)
services/db.py:8444: unused method 'set_user_current_learner_mirror' (60% confidence, 40 lines)
services/db.py:16459: unused method 'insert_snippet_peer_label' (60% confidence, 40 lines)
routes/life_routes.py:862: unused function 'life_principle_retire' (60% confidence, 41 lines)
routes/v2/coach.py:264: unused function 'v2_coach_students' (60% confidence, 41 lines)
routes/v2/coach.py:3096: unused function 'v2_coach_archive_training_import' (60% confidence, 41 lines)
routes/v2/mlc3_first_client_service.py:433: unused function 'v2_mlc3_get_practice_session' (60% confidence, 41 lines)
routes/v2/processing_authorization.py:125: unused function 'v2_processing_principal' (60% confidence, 41 lines)
services/db.py:4086: unused method 'v2_get_last_report_for_user' (60% confidence, 41 lines)
services/db.py:8588: unused method 'set_user_admin_profile_override' (60% confidence, 41 lines)
services/db.py:17917: unused method 'reset_baseline_established' (60% confidence, 41 lines)
routes/v2/arcs.py:205: unused function 'v2_explore_arc_moments' (60% confidence, 42 lines)
routes/v2/mlc3_first_client_coach.py:154: unused function 'v2_coach_mlc3_inline_render' (60% confidence, 42 lines)
services/coach_guidance_delivery.py:90: unused function 'parse_attachment_request' (60% confidence, 42 lines)
services/db.py:14293: unused method 'count_arc_sessions' (60% confidence, 42 lines)
services/mlc2_confidence_blind.py:45: unused function 'validate_blind_packet' (60% confidence, 42 lines)
services/mlc2_confidence_producer.py:222: unused class 'DarkConfidenceWorker' (60% confidence, 42 lines)
services/snippet_salience.py:338: unused function 'select_extremes_by_control' (60% confidence, 42 lines)
routes/jobs.py:46: unused function 'v2_job_status' (60% confidence, 43 lines)
routes/life_routes.py:1056: unused function 'life_goals' (60% confidence, 43 lines)
routes/v2/admin.py:1875: unused function 'v2_admin_get_session_readout' (60% confidence, 43 lines)
routes/v2/canonical_publish.py:27: unused function 'v2_internal_whisper_health' (60% confidence, 43 lines)
routes/v2/coaching.py:407: unused function 'v2_coaching_get' (60% confidence, 43 lines)
routes/v2/coaching.py:1910: unused function 'v2_onboarding_opener_start' (60% confidence, 43 lines)
services/db.py:668: unused method 'get_post_questions' (60% confidence, 43 lines)
routes/life_routes.py:984: unused function 'life_case_update' (60% confidence, 44 lines)
routes/v2/user_account.py:468: unused function 'v2_user_get_profile' (60% confidence, 44 lines)
services/confidence_dataset.py:253: unused function 'split_audit' (60% confidence, 44 lines)
services/ideal_text_report.py:21: unused function 'build_ideal_text_report' (60% confidence, 44 lines)
app.py:280: unused function 'health_jwks' (60% confidence, 45 lines)
routes/life_routes.py:1729: unused function 'life_delete' (60% confidence, 45 lines)
routes/v2/coach.py:3661: unused function 'v2_coach_confidence_comparison' (60% confidence, 45 lines)
services/db.py:9806: unused method 'hard_delete_charisma_snippet' (60% confidence, 45 lines)
routes/v2/explore_ideal_text.py:1479: unused function 'v2_explore_select_block_variant' (60% confidence, 46 lines)
routes/v2/user_sessions.py:509: unused function 'v2_user_delete_take' (60% confidence, 46 lines)
routes/life_routes.py:382: unused function 'life_setup_document_upload' (60% confidence, 47 lines)
routes/v2/arcs.py:386: unused function 'v2_explore_arc_best_presentation' (60% confidence, 47 lines)
services/db.py:6363: unused method 'create_user_uploaded_file' (60% confidence, 47 lines)
routes/v2/user_account.py:407: unused function 'v2_user_kpi_timeline' (60% confidence, 48 lines)
services/coach_video_capture.py:78: unused function 'capture_coach_video' (60% confidence, 48 lines)
services/db.py:2827: unused method 'v2_get_performance_history' (60% confidence, 48 lines)
services/db.py:4755: unused method 'list_reference_transcripts_for_copilot' (60% confidence, 48 lines)
routes/v2/admin_tokens.py:161: unused function 'admin_tokens_grant' (60% confidence, 49 lines)
services/db.py:4224: unused method 'v2_delete_student' (60% confidence, 49 lines)
routes/v2/admin.py:1625: unused function 'v2_admin_question_pool_list' (60% confidence, 50 lines)
routes/v2/arcs.py:610: unused function 'v2_arc_redeem' (60% confidence, 50 lines)
routes/v2/learning_exposures.py:21: unused function 'v2_ack_learning_exposure' (60% confidence, 50 lines)
services/openai_service.py:1527: unused method 'generate_video_script_draft' (60% confidence, 50 lines)
services/interview_completion_gate.py:164: unused function 'completion_state' (60% confidence, 51 lines)
routes/life_routes.py:919: unused function 'life_case_create' (60% confidence, 52 lines)
routes/v2/arcs.py:1111: unused function 'v2_explore_arc_feedback' (60% confidence, 52 lines)
routes/v2/lounge.py:45: unused function 'v2_user_lounge_messages_get' (60% confidence, 52 lines)
services/stickiness.py:46: unused function 'compute_session_stickiness' (60% confidence, 52 lines)
routes/journal.py:232: unused function 'journal_admin_save_diagnostic_exercise' (60% confidence, 53 lines)
routes/life_routes.py:575: unused function 'life_setup_apply_proposed' (60% confidence, 53 lines)
routes/v2/admin.py:983: unused function 'v2_admin_get_next_session_icebreaker' (60% confidence, 53 lines)
routes/v2/coach.py:1131: unused function 'v2_coach_put_say_it_stronger' (60% confidence, 53 lines)
routes/v2/mlc3_first_client_service.py:511: unused function 'v2_mlc3_practice_attempt' (60% confidence, 53 lines)
services/confidence_rollout.py:153: unused function 'decide' (60% confidence, 53 lines)
services/db.py:2207: unused method 'v2_list_charisma_snippets' (60% confidence, 53 lines)
services/db.py:4846: unused method 'find_duplicate_admin_uploaded_reference_video' (60% confidence, 53 lines)
services/db.py:15976: unused method 'upsert_snippet_confidence_review' (60% confidence, 53 lines)
services/pipeline_jobs.py:1083: unused function 'run_sweep_loop' (60% confidence, 53 lines)
routes/v2/coach.py:3780: unused function 'v2_coach_ab_verdict' (60% confidence, 54 lines)
routes/v2/projects.py:137: unused function 'v2_send_project_take_to_coach' (60% confidence, 54 lines)
services/openai_service.py:1472: unused method 'generate_next_task_suggestion' (60% confidence, 54 lines)
routes/v2/arcs.py:1231: unused function 'v2_explore_upload_context_document' (60% confidence, 55 lines)
routes/v2/coach.py:405: unused function 'v2_coach_audit_data' (60% confidence, 55 lines)
services/db.py:14179: unused method 'deduct_credits_strict' (60% confidence, 55 lines)
services/draft_delivery.py:51: unused function 'log_rlhf_auto_accept_events' (60% confidence, 55 lines)
routes/v2/admin.py:1677: unused function 'v2_admin_question_pool_create' (60% confidence, 56 lines)
routes/v2/admin.py:1735: unused function 'v2_admin_question_pool_update' (60% confidence, 56 lines)
routes/v2/coaching.py:203: unused function '_snippet_to_journey_card' (60% confidence, 56 lines)
routes/v2/lab_recording.py:601: unused function 'v2_lab_create_recording' (60% confidence, 56 lines)
routes/v2/user_sessions.py:2020: unused function 'v2_complete_confident_voice_practice' (60% confidence, 56 lines)
routes/internal_webhooks.py:164: unused function 'internal_annotation_export' (60% confidence, 57 lines)
services/db.py:9129: unused method 'update_snippet_boundaries' (60% confidence, 57 lines)
services/openai_service.py:1005: unused method 'analyze_custom_questions' (60% confidence, 57 lines)
services/db.py:3655: unused method 'v2_charge_lab_credits_once' (60% confidence, 58 lines)
services/db.py:7454: unused method 'promote_ai_drafts_to_admin_comments' (60% confidence, 58 lines)
services/fact_check.py:67: unused function 'fact_check_outcome' (60% confidence, 58 lines)
services/interview_completion_gate.py:104: unused function 'session_1_completion_state' (60% confidence, 58 lines)
services/openai_service.py:1413: unused method 'generate_student_email_draft' (60% confidence, 58 lines)
routes/life_routes.py:439: unused function 'life_setup_propose_from_document' (60% confidence, 59 lines)
routes/v2/arcs.py:752: unused function 'v2_get_moment_explanation' (60% confidence, 59 lines)
routes/v2/coach.py:4171: unused function 'v2_coach_put_star_text' (60% confidence, 59 lines)
routes/v2/lounge.py:99: unused function 'v2_user_lounge_messages_post' (60% confidence, 59 lines)
routes/v2/projects.py:49: unused function 'v2_create_project' (60% confidence, 59 lines)
services/confident_voice_practice.py:498: unused function 'comparison_for_attempt' (60% confidence, 59 lines)
services/db.py:15289: unused method 'upsert_confidence_label' (60% confidence, 59 lines)
routes/v2/coach.py:702: unused function 'v2_coach_queue' (60% confidence, 60 lines)
routes/v2/coach.py:2948: unused function 'v2_coach_training_import_status' (60% confidence, 60 lines)
routes/v2/coach.py:4237: unused function 'v2_coach_publish_analysis' (60% confidence, 61 lines)
services/db.py:2709: unused method 'v2_create_task_pool_entry_and_assign_student' (60% confidence, 61 lines)
services/slide_word_split.py:215: unused function 'split_words_by_slides' (60% confidence, 61 lines)
routes/v2/admin.py:578: unused function 'v2_admin_delete_user_file' (60% confidence, 62 lines)
routes/v2/mlc3_first_client_service.py:670: unused function 'v2_mlc3_user_guidance' (60% confidence, 63 lines)
routes/v2/arcs.py:1165: unused function 'v2_explore_arc_setup' (60% confidence, 64 lines)
routes/v2/user_chat.py:651: unused function 'v2_user_chat_first_question' (60% confidence, 64 lines)
routes/v2/user_sessions.py:274: unused function 'v2_user_get_session_intake_context' (60% confidence, 64 lines)
services/db.py:6851: unused method 'compute_stress_contrast' (60% confidence, 64 lines)
services/openai_service.py:1348: unused method 'generate_admin_grade_comment_draft' (60% confidence, 64 lines)
routes/v2/mlc3_first_client_coach.py:238: unused function 'v2_coach_mlc3_reviews' (60% confidence, 65 lines)
routes/v2/coaching.py:339: unused function 'v2_coaching_start' (60% confidence, 66 lines)
services/state_ratings.py:299: unused function 'aggregate' (60% confidence, 66 lines)
routes/v2/coach.py:1062: unused function 'v2_coach_put_moment_reference' (60% confidence, 67 lines)
